实际值,预测值
2.2204e-16,0.03909541
6.6656e-07,0.0
1.3417e-06,0.124328144
2.0257e-06,0.30286646
2.7188e-06,0.37846756
3.4213e-06,0.29955626
4.1333e-06,0.50648355
4.8552e-06,0.5277877
5.587e-06,0.6090226
6.3292e-06,1.0661812
7.0819e-06,0.7615733
7.8456e-06,0.7868209
8.6205e-06,0.5814514
9.4067e-06,0.6045089
1.0205e-05,0.05393172
1.1014e-05,0.32479334
1.1837e-05,0.51630163
1.2671e-05,0.42527723
1.3519e-05,0.72123384
1.438e-05,0.25071764
1.5254e-05,0.71164656
1.6142e-05,0.9183421
1.7045e-05,0.6933341
1.7962e-05,0.27151823
1.8894e-05,0.31338835
1.9841e-05,0.0
2.0804e-05,0.0
2.1782e-05,0.0
2.2778e-05,0.0443616
2.379e-05,0.0
2.4819e-05,0.0
2.5866e-05,0.0
2.6931e-05,0.0
2.8014e-05,0.0
2.9116e-05,0.0
3.0238e-05,0.0
3.138e-05,0.0
3.2541e-05,0.0
3.3724e-05,0.0
3.4928e-05,0.0
3.6153e-05,0.0
3.7401e-05,0.0
3.8672e-05,0.026730068
3.9966e-05,0.0
4.1284e-05,0.0
4.2626e-05,0.030794628
4.3993e-05,0.0
4.5386e-05,0.0
4.6806e-05,0.0
4.8252e-05,0.0
4.9726e-05,0.0
5.1227e-05,0.0
5.2758e-05,0.0
5.4318e-05,0.0
5.5908e-05,0.0
5.753e-05,0.0
5.9183e-05,0.0
6.0868e-05,0.0
6.2587e-05,0.0
6.4339e-05,0.0
6.6126e-05,0.0
6.7949e-05,0.0
6.9809e-05,0.0
7.1705e-05,0.0
7.364e-05,0.0030522428
7.5614e-05,0.0
7.7628e-05,0.0
7.9684e-05,0.0
8.1781e-05,0.033469684
8.3921e-05,0.17048027
8.6106e-05,0.0
8.8335e-05,0.0
9.0611e-05,0.0
9.2934e-05,0.0
9.5306e-05,0.0
9.7728e-05,0.0
0.0001002,0.0
0.00010272,0.0
0.0001053,0.0
0.00010794,0.20387794
0.00011062,0.0
0.00011337,0.0
0.00011618,0.07925845
0.00011904,0.10065604
0.00012197,0.024442203
0.00012496,0.0
0.00012802,0.03373862
0.00013114,0.0
0.00013433,0.0
0.00013759,0.0
0.00014093,0.4239087
0.00014434,0.27088976
0.00014782,0.0
0.00015138,0.0
0.00015502,0.13639022
0.00015874,0.1489072
0.00016255,0.0
0.00016644,0.0
0.00017042,0.0
0.00017449,0.022913463
0.00017865,0.0
0.00018291,0.18200065
0.00018727,0.24101783
0.00019173,0.0
0.00019629,0.0
0.00020096,0.0
0.00020573,0.0
0.00021062,0.0
0.00021562,0.0
0.00022075,0.14446975
0.00022599,0.0
0.00023136,0.0
0.00023685,0.01036311
0.00024248,0.0
0.00024825,0.0
0.00025415,0.0
0.0002602,0.0
0.0002664,0.0
0.00027275,0.0
0.00027925,0.0
0.00028592,0.0
0.00029276,0.0
0.00029976,0.0
0.00030694,0.0
0.00031431,0.0
0.00032186,0.0
0.0003296,0.0
0.00033754,0.0
0.00034569,0.0
0.00035405,0.0
0.00036263,0.0
0.00037144,0.0
0.00038048,0.0
0.00038976,0.0
0.00039929,0.0
0.00040907,0.0
0.00041912,0.0
0.00042945,0.0
0.00044006,0.0
0.00045097,0.0
0.00046218,0.0
0.0004737,0.0
0.00048556,0.0
0.00049775,0.0
0.00051029,0.0
0.00052319,0.0
0.00053648,0.0
0.00055015,0.0
0.00056423,0.0
0.00057874,0.0
0.00059368,0.0
0.00060908,0.0
0.00062496,0.0
0.00064133,0.0
0.00065822,0.0
0.00067565,0.0
0.00069363,0.0
0.0007122,0.0
0.00073138,0.0
0.0007512,0.0
0.00077168,0.0
0.00079286,0.0
0.00081477,0.0
0.00083745,0.0
0.00086093,0.0
0.00088525,0.0
0.00091045,0.0
0.00093659,0.0
0.0009637,0.0
0.00099184,0.0
0.0010211,0.0
0.0010514,0.0
0.001083,0.0
0.0011159,0.0
0.0011501,0.0
0.0011858,0.0
0.001223,0.0
0.0012618,0.0
0.0013023,0.0
0.0013447,0.0
0.0013891,0.0
0.0014356,0.0
0.0014843,0.0
0.0015355,0.0
0.0015893,0.0
0.0016459,0.0
0.0017055,0.0
0.0017685,0.0
0.0018351,0.04080821
0.0019056,0.0
0.0019803,0.15044548
0.0020596,0.2762971
0.0021442,0.25581503
0.0022344,0.0
0.0023309,0.0
0.0024344,0.0
0.0025458,0.0
0.0026659,0.0
0.002796,0.0
0.0029374,0.0
0.0030916,0.0
0.0032607,0.0
0.0034469,0.0
0.0036531,0.0
0.0038828,0.0
0.0041405,0.0
0.0044317,0.0
0.0047632,0.0
0.0051444,0.0
0.0055873,0.059303768
0.0061076,0.153111
0.0067263,0.18465663
0.0074715,0.3098302
0.0083811,0.4530244
0.009506,0.35218763
0.010914,1.0681195
0.012563,0.932569
0.014349,0.6435361
0.016271,0.9887471
0.018319,0.8876729
0.020482,0.37198496
0.022747,0.0
0.0251,0.042776592
0.027527,0.0
0.030014,0.8107877
0.032551,0.5916753
0.035125,0.45259714
0.037726,0.0
0.040348,0.7460885
0.042983,2.6265244
0.045626,0.9675832
0.048272,0.07819415
0.050919,0.7108598
0.053563,2.9612565
0.056201,2.405192
0.058834,1.1932588
0.061458,0.39954615
0.064073,0.4177041
0.066679,0.32573175
0.069275,1.0320764
0.07186,0.571259
0.074435,0.0
0.076999,0.92309237
0.079552,0.0
0.082095,0.0
0.084627,0.0
0.087149,0.0
0.089662,0.0
0.092164,0.0
0.094656,0.04656554
0.097139,0.15479423
0.099613,0.0
0.10208,0.023641117
0.10453,0.0
0.10698,0.0
0.10942,0.0
0.11184,0.0
0.11426,0.0
0.11667,0.0
0.11907,0.0
0.12147,0.0
0.12385,0.3715167
0.12622,0.26220083
0.12858,0.622643
0.13094,0.76746607
0.13328,0.55530405
0.13562,0.876493
0.13795,0.9378724
0.14026,0.5700278
0.14257,0.42859793
0.14487,0.0
0.14716,0.0
0.14944,0.18206932
0.15171,0.13877155
0.15397,0.15766193
0.15623,0.0
0.15847,0.07202578
0.1607,0.030448444
0.16293,0.0
0.16514,0.0
0.16735,0.1808057
0.16955,0.0
0.17174,0.0
0.17392,0.02319432
0.1761,0.29682112
0.17826,0.0
0.18042,0.10682679
0.18257,0.0
0.18471,0.0
0.18684,0.0
0.18897,0.021061428
0.19109,0.119278915
0.19319,0.0
0.1953,0.069324024
0.19739,0.0
0.19948,0.0
0.20156,0.0
0.20363,0.0
0.20569,0.0
0.20775,0.0
0.2098,0.032423504
0.21184,0.0
0.21387,0.2447405
0.2159,0.0
0.21792,0.29426527
0.21993,0.0
0.22194,0.13577177
0.22394,0.0
0.22593,0.063920505
0.22792,0.0
0.2299,0.0
0.23187,0.23785497
0.23383,0.0
0.23579,0.1575947
0.23774,0.0
0.23969,0.0
0.24162,0.0
0.24355,0.08459426
0.24548,0.0
0.2474,0.0
0.24931,0.20961525
0.25121,0.21341611
0.25311,0.2026086
0.255,0.0
0.25688,0.0
0.25876,0.0
0.26063,0.0
0.26249,0.16916515
0.26435,0.05929566
0.2662,0.008059033
0.26804,0.0
0.26988,0.04813338
0.27171,0.0046377266
0.27353,0.0
0.27535,0.08943463
0.27716,0.19197752
0.27896,0.0
0.28076,0.037356384
0.28255,0.0
0.28434,0.08694983
0.28612,0.31536198
0.28789,0.0
0.28966,0.0
0.29142,0.15300609
0.29318,0.14263965
0.29493,0.0
0.29668,0.046902664
0.29842,0.03742505
0.30015,0.19369079
0.30188,0.0
0.30361,0.0
0.30533,0.19187786
0.30704,0.17271473
0.30876,0.082367904
0.31046,0.36071968
0.31217,0.10159112
0.31386,0.06517697
0.31556,0.0
0.31725,0.3508668
0.31893,0.15562965
0.32061,0.11406756
0.32229,0.41479826
0.32396,0.16348363
0.32563,0.37616777
0.32729,0.1307049
0.32895,0.27017784
0.33061,0.5337043
0.33226,0.23678352
0.3339,0.35324907
0.33555,0.24744464
0.33718,0.23086883
0.33882,0.20092727
0.34044,0.26527214
0.34207,0.4245448
0.34369,0.21272327
0.3453,0.41443777
0.34691,0.4452796
0.34852,0.36940098
0.35012,0.113170154
0.35172,0.18910743
0.35331,0.23929836
0.3549,0.19646408
0.35649,0.32394314
0.35807,0.282856
0.35965,0.076997764
0.36122,0.5470648
0.36279,0.31235838
0.36435,0.23390056
0.36592,0.073308
0.36747,0.52330637
0.36903,0.29582644
0.37058,0.19693805
0.37213,0.3400941
0.37367,0.15400602
0.37521,0.28266954
0.37674,0.33986807
0.37827,0.26539707
0.3798,0.33650684
0.38133,0.18285228
0.38285,0.45402288
0.38437,0.5234065
0.38588,0.42769194
0.38739,0.5215435
0.3889,0.28052902
0.3904,0.33772135
0.3919,0.14684726
0.3934,0.28766537
0.39489,0.25639677
0.39638,0.32923365
0.39787,0.32950354
0.39935,0.37604332
0.40083,0.23113348
0.40231,0.19832374
0.40378,0.2555523
0.40526,0.3030691
0.40672,0.36465168
0.40819,0.21512605
0.40965,0.27375603
0.41111,0.43946838
0.41257,0.33366632
0.41402,0.24700786
0.41547,0.14560224
0.41692,0.27502203
0.41837,0.18524076
0.41981,0.33534002
0.42125,0.4346099
0.42269,0.28150654
0.42413,0.3024764
0.42557,0.31089926
0.427,0.2584033
0.42843,0.15234424
0.42986,0.19545318
0.43129,0.22375156
0.43272,0.22473957
0.43414,0.2926488
0.43556,0.32438993
0.43698,0.11168719
0.4384,0.30701876
0.43982,0.1028576
0.44123,0.26844501
0.44264,0.46098375
0.44405,0.30329466
0.44545,0.32629633
0.44686,0.4622059
0.44826,0.36441708
0.44966,0.4096222
0.45106,0.56201553
0.45245,0.28333235
0.45384,0.20717098
0.45523,0.4266677
0.45662,0.31886578
0.45801,0.37687206
0.45939,0.37587595
0.46077,0.1540146
0.46215,0.3283124
0.46352,0.39680433
0.46489,0.033869274
0.46626,0.0
0.46763,0.23823835
0.469,0.48553848
0.47036,0.0034604154
0.47172,0.54560804
0.47308,0.26517105
0.47444,0.2550192
0.47579,0.20346262
0.47715,0.19456674
0.4785,0.35392427
0.47985,0.29195166
0.4812,0.104083546
0.48255,0.0
0.4839,0.11044503
0.48524,0.5215478
0.48659,0.3357625
0.48793,0.56574297
0.48928,0.13331129
0.49062,0.39724016
0.49197,0.20506336
0.49331,0.47731924
0.49465,0.6265435
0.49599,0.3424034
0.49733,0.40133905
0.49867,0.6277704
0.50001,0.52046776
0.50134,0.2117901
0.50268,0.54627323
0.50401,0.19907285
0.50535,0.2331524
0.50668,0.6735654
0.50802,0.4597268
0.50935,0.624928
0.51068,0.5279856
0.51201,0.5865865
0.51334,0.53444815
0.51467,0.47364855
0.516,0.36730242
0.51733,0.32722473
0.51866,0.31113005
0.51998,0.25976562
0.52131,0.58401823
0.52264,0.6433153
0.52396,0.49019575
0.52529,0.8580179
0.52661,0.657001
0.52793,0.4366002
0.52926,0.5282817
0.53058,0.46301794
0.5319,0.4801507
0.53322,0.55509853
0.53454,0.57835007
0.53586,0.45913076
0.53718,0.6211357
0.53849,0.37782097
0.53981,0.5919323
0.54113,0.48856306
0.54244,0.30218267
0.54375,0.27362776
0.54507,0.6176944
0.54638,0.23038913
0.54769,0.40075493
0.54899,0.3674717
0.5503,0.41533518
0.55161,0.2916789
0.55291,0.29188967
0.55421,0.42743063
0.55551,0.4021263
0.55681,0.3584261
0.55811,0.39537907
0.5594,0.31171465
0.5607,0.34295368
0.56199,0.602551
0.56328,0.66145515
0.56456,0.32227373
0.56585,0.27448225
0.56713,0.5962863
0.56841,0.34161854
0.56969,0.48862028
0.57096,0.4947667
0.57224,0.53738236
0.57351,0.5129993
0.57478,0.67324305
0.57605,0.58685637
0.57731,0.5288036
0.57858,0.5080199
0.57984,0.39030886
0.5811,0.44886923
0.58235,0.28361797
0.58361,0.27895546
0.58486,0.69354534
0.58611,0.5847323
0.58735,0.60996747
0.5886,0.46078014
0.58984,0.55592155
0.59108,0.4402485
0.59232,0.31894207
0.59355,0.5593512
0.59479,0.6801739
0.59602,0.61428857
0.59725,0.77268505
0.59847,0.62597203
0.5997,0.5835488
0.60092,0.5061581
0.60214,0.5005002
0.60336,0.5167575
0.60458,0.4537711
0.6058,0.4140575
0.60701,0.5893383
0.60822,0.5052271
0.60943,0.3072939
0.61064,0.3264737
0.61184,0.5821991
0.61304,0.5629611
0.61424,0.5454383
0.61544,0.6201649
0.61663,0.55923843
0.61782,0.57509995
0.61901,0.7373953
0.6202,0.58016634
0.62138,0.54348326
0.62257,0.47731638
0.62375,0.44000244
0.62493,0.705534
0.6261,0.6776695
0.62728,0.5639682
0.62845,0.56927633
0.62962,0.42375088
0.63078,0.41020155
0.63195,0.4205966
0.63311,0.3212533
0.63427,0.5970912
0.63542,0.5365429
0.63658,0.58788013
0.63773,0.521667
0.63888,0.508677
0.64002,0.5506463
0.64117,0.27755213
